employee_id,work_email,preferred_name,team_name,is_owner,owner_ids
23600,[email],Cary Mann,Growth Hackers,FALSE,23487
,,,,,23582
,,,,,23593
,,,,,23511
,,,,,31409
,,,,,25398
,,,,,30520
,,,,,23638
,,,,,23644
,,,,,23590
,,,,,23621
,,,,,30175
,,,,,23612
,,,,,23505
,,,,,27052
,,,,,23498
,,,,,23553
,,,,,23581
,,,,,23483
,,,,,23618
,,,,,23585
,,,,,23557
50037,[email],Dina Bins,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
23326,[email],Lou Upton,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
30504,[email],Lou White,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
25033,[email],Loy Jones,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
11535,[email],Loy Purdy,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
21756,[email],Luis Mohr,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20444,[email],Lulu Auer,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
26637,[email],Matt Howe,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
21757,[email],Mina Koch,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
31135,[email],Myah Veum,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20106,[email],Nash Wiza,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
11495,[email],Nat Kling,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20431,[email],Neal Veum,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
24911,[email],Neha West,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
26728,[email],Nelda Rau,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
31876,[email],Neva Ryan,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
30189,[email],Oda Adams,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
30189,[email],Oda Adams,Social Strategies,FALSE,20245
24846,[email],Olga Moen,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
21810,[email],Olin Hahn,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
30072,[email],Onie Rath,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
23381,[email],Ora Bosco,Social Strategies,FALSE,20245
23381,[email],Ora Bosco,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
23381,[email],Ora Bosco,Research Rangers,FALSE,11181
25567,[email],Ora Kiehn,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
21647,[email],Oral Moen,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
11219,[email],Oran Veum,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
11219,[email],Oran Veum,Brand Builders,FALSE,11066
24765,[email],Orie Rath,Strategy Specialists,FALSE,11066
24765,[email],Orie Rath,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
24765,[email],Orie Rath,Social Strategies,FALSE,20245
26274,[email],Orin Bins,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
21730,[email],Orin Mohr,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
11637,[email],Orin Rath,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
11505,[email],Ova Bayer,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
21463,[email],Ova Fadel,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
21461,[email],Ova Ratke,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
23110,[email],Raul Hand,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
27770,[email],Raul Mraz,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
23174,[email],Ray Haley,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
21727,[email],Ray Hauck,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
23325,[email],Ray Lynch,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
23108,[email],Reta Kihn,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
21559,[email],Rick Rath,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
28766,[email],Ron Borer,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
28906,[email],Ron Tromp,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
28894,[email],Rose Kihn,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
11800,[email],Ross Beer,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
26060,[email],Roy Robel,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
26290,[email],Roy Stark,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
30054,[email],Rudy Mraz,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
30054,[email],Rudy Mraz,Social Strategies,FALSE,20245
30054,[email],Rudy Mraz,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
25664,[email],Ryann Kub,Research Rangers,FALSE,11181
25664,[email],Ryann Kub,Social Strategies,FALSE,20245
25664,[email],Ryann Kub,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
25664,[email],Ryann Kub,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
24766,[email],Sam Johns,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
24766,[email],Sam Johns,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
24766,[email],Sam Johns,Social Strategies,FALSE,20245
25277,[email],Sarai Toy,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
25277,[email],Sarai Toy,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
25277,[email],Sarai Toy,Social Strategies,FALSE,20245
23324,[email],Saul Lowe,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
23324,[email],Saul Lowe,Social Strategies,FALSE,20245
23324,[email],Saul Lowe,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20746,[email],Scot Bode,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20746,[email],Scot Bode,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
20746,[email],Scot Bode,Social Strategies,FALSE,20245
29959,[email],Sean Lind,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
29959,[email],Sean Lind,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
29959,[email],Sean Lind,Social Strategies,FALSE,20245
20380,[email],Seth Haag,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20380,[email],Seth Haag,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
20380,[email],Seth Haag,Research Rangers,FALSE,11181
20380,[email],Seth Haag,Social Strategies,FALSE,20245
20926,[email],Shad Huel,Copywriting Alchemists,FALSE,11066
20926,[email],Shad Huel,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
20926,[email],Shad Huel,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
27641,[email],Shany Kub,Social Strategies,FALSE,20245
27641,[email],Shany Kub,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
27641,[email],Shany Kub,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20528,[email],Sid Green,Social Strategies,FALSE,20245
20528,[email],Sid Green,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20528,[email],Sid Green,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
11804,sid.o'[email],Sid O'Kon,Social Strategies,FALSE,20245
11804,sid.o'[email],Sid O'Kon,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
11804,sid.o'[email],Sid O'Kon,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
25447,[email],Skye Dare,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
25447,[email],Skye Dare,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
25447,[email],Skye Dare,Social Strategies,FALSE,20245
24543,[email],Skyla Kub,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
24543,[email],Skyla Kub,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
24543,[email],Skyla Kub,Social Strategies,FALSE,20245
20611,[email],Stan Beer,Social Strategies,FALSE,20245
20611,[email],Stan Beer,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20611,[email],Stan Beer,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
25218,[email],Susie Von,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
25218,[email],Susie Von,Social Strategies,FALSE,20245
25218,[email],Susie Von,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
21359,[email],Tad Ratke,Social Strategies,FALSE,20245
21359,[email],Tad Ratke,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
21359,[email],Tad Ratke,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
30186,[email],Tatum Rau,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
30186,[email],Tatum Rau,Social Strategies,FALSE,20245
30186,[email],Tatum Rau,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
21726,[email],Taya Moen,Research Rangers,FALSE,11181
21726,[email],Taya Moen,Social Strategies,FALSE,20245
21726,[email],Taya Moen,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
21726,[email],Taya Moen,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
11855,[email],Taya Rowe,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
11855,[email],Taya Rowe,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
11855,[email],Taya Rowe,Social Strategies,FALSE,20245
11855,[email],Taya Rowe,Research Rangers,FALSE,11181
24849,[email],Tess Huel,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
24849,[email],Tess Huel,Social Strategies,FALSE,20245
24849,[email],Tess Huel,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20354,[email],Thea Ryan,Social Strategies,FALSE,20245
20354,[email],Thea Ryan,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
20354,[email],Thea Ryan,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
11883,[email],Tina Koch,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
11883,[email],Tina Koch,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
11883,[email],Tina Koch,Social Strategies,FALSE,20245
26059,[email],Tod Hayes,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
24767,[email],Tre Pagac,Insight Innovators,FALSE,11032
,,,,,11558
,,,,,11110
,,,,,11042
,,,,,11023
,,,,,20245
,,,,,20355
24767,[email],Tre Pagac,Automated Innovators,FALSE,11066
,,,,,28299
,,,,,11100
24767,[email],Tre Pagac,Social Strategies,FALSE,20245
11559,[email],Tyson Kub,Social Strategies,FALSE,20245